

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 27 16:52:20 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   659                           ;mainn.c: 141: _delay((unsigned long)((1000)*(4000000/4000.0)));
   660  00FA  3006               	movlw	6
   661  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   662  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   663  00FD  00B2               	movwf	??_main+2
   664  00FE  3013               	movlw	19
   665  00FF  00B1               	movwf	??_main+1
   666  0100  30AD               	movlw	173
   667  0101  00B0               	movwf	??_main
   668  0102                     u1257:	
   669  0102  0BB0               	decfsz	??_main,f
   670  0103  2902               	goto	u1257
   671  0104  0BB1               	decfsz	??_main+1,f
   672  0105  2902               	goto	u1257
   673  0106  0BB2               	decfsz	??_main+2,f
   674  0107  2902               	goto	u1257
   675  0108  30FF               	movlw	255
   676  0109  1283               	bcf	3,5	;RP0=0, select bank0
   677  010A  1303               	bcf	3,6	;RP1=0, select bank0
   678  010B  00B0               	movwf	??_main
   679  010C  0830               	movf	??_main,w
   680  010D  07FC               	addwf	_dem,f
   681  010E  1FFC               	btfss	_dem,7
   682  010F  28C5               	goto	l119
   683  0110                     l1176:	
   684                           
   685                           ;mainn.c: 142: }
   686                           ;mainn.c: 143: for (dem=countdo;dem>=0;dem--)
   687  0110  0879               	movf	_countdo,w
   688  0111  00B0               	movwf	??_main
   689  0112  0830               	movf	??_main,w
   690  0113  00FC               	movwf	_dem
   691  0114                     l1184:	
   692  0114  1BFC               	btfsc	_dem,7
   693  0115  286A               	goto	l1150
   694                           
   695                           ;mainn.c: 144: {
   696                           ;mainn.c: 145: RE0=0;
   697  0116  1009               	bcf	9,0	;volatile
   698                           
   699                           ;mainn.c: 146: RE1=0;
   700  0117  1089               	bcf	9,1	;volatile
   701                           
   702                           ;mainn.c: 147: RE2=1;
   703  0118  1509               	bsf	9,2	;volatile
   704                           
   705                           ;mainn.c: 148: PORTC=code_7seg[dem/10];
   706  0119  300A               	movlw	10
   707  011A  00A7               	movwf	___awdiv@divisor
   708  011B  3000               	movlw	0
   709  011C  00A8               	movwf	___awdiv@divisor+1
   710  011D  087C               	movf	_dem,w
   711  011E  00A9               	movwf	___awdiv@dividend
   712  011F  01AA               	clrf	___awdiv@dividend+1
   713  0120  1BA9               	btfsc	___awdiv@dividend,7
   714  0121  03AA               	decf	___awdiv@dividend+1,f
   715  0122  120A  118A  229A  120A  118A  	fcall	___awdiv
   716  0127  1283               	bcf	3,5	;RP0=0, select bank0
   717  0128  1303               	bcf	3,6	;RP1=0, select bank0
   718  0129  0827               	movf	?___awdiv,w
   719  012A  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   720  012B  0084               	movwf	4
   721  012C  120A  118A  23E6  120A  118A  	fcall	stringdir
   722  0131  0087               	movwf	7	;volatile
   723                           
   724                           ;mainn.c: 149: PORTD=code_7seg[dem%10];
   725  0132  300A               	movlw	10
   726  0133  00A7               	movwf	___awmod@divisor
   727  0134  3000               	movlw	0
   728  0135  00A8               	movwf	___awmod@divisor+1
   729  0136  087C               	movf	_dem,w
   730  0137  00A9               	movwf	___awmod@dividend
   731  0138  01AA               	clrf	___awmod@dividend+1
   732  0139  1BA9               	btfsc	___awmod@dividend,7
   733  013A  03AA               	decf	___awmod@dividend+1,f
   734  013B  120A  118A  234E  120A  118A  	fcall	___awmod
   735  0140  1283               	bcf	3,5	;RP0=0, select bank0
   736  0141  1303               	bcf	3,6	;RP1=0, select bank0
   737  0142  0827               	movf	?___awmod,w
   738  0143  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   739  0144  0084               	movwf	4
   740  0145  120A  118A  23E6  120A  118A  	fcall	stringdir
   741  014A  0088               	movwf	8	;volatile
   742                           
   743                           ;mainn.c: 150: _delay((unsigned long)((1000)*(4000000/4000.0)));
   744  014B  3006               	movlw	6
   745  014C  1283               	bcf	3,5	;RP0=0, select bank0
   746  014D  1303               	bcf	3,6	;RP1=0, select bank0
   747  014E  00B2               	movwf	??_main+2
   748  014F  3013               	movlw	19
   749  0150  00B1               	movwf	??_main+1
   750  0151  30AD               	movlw	173
   751  0152  00B0               	movwf	??_main
   752  0153                     u1267:	
   753  0153  0BB0               	decfsz	??_main,f
   754  0154  2953               	goto	u1267
   755  0155  0BB1               	decfsz	??_main+1,f
   756  0156  2953               	goto	u1267
   757  0157  0BB2               	decfsz	??_main+2,f
   758  0158  2953               	goto	u1267
   759  0159  30FF               	movlw	255
   760  015A  1283               	bcf	3,5	;RP0=0, select bank0
   761  015B  1303               	bcf	3,6	;RP1=0, select bank0
   762  015C  00B0               	movwf	??_main
   763  015D  0830               	movf	??_main,w
   764  015E  07FC               	addwf	_dem,f
   765  015F  2914               	goto	l1184
   766  0160                     __end_of_main:	
   767                           
   768                           	psect	text1
   769  034E                     __ptext1:	
   770 ;; *************** function ___awmod *****************
   771 ;; Defined at:
   772 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  divisor         2    7[BANK0 ] int 
   775 ;;  dividend        2    9[BANK0 ] int 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  sign            1   13[BANK0 ] unsigned char 
   778 ;;  counter         1   12[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  2    7[BANK0 ] int 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       4       0       0       0
   789 ;;      Locals:         0       2       0       0       0
   790 ;;      Temps:          0       1       0       0       0
   791 ;;      Totals:         0       7       0       0       0
   792 ;;Total ram usage:        7 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function ___awmod
   804  034E                     ___awmod:	
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   808  034E  1283               	bcf	3,5	;RP0=0, select bank0
   809  034F  1303               	bcf	3,6	;RP1=0, select bank0
   810  0350  01AD               	clrf	___awmod@sign
   811  0351  1FAA               	btfss	___awmod@dividend+1,7
   812  0352  2B5A               	goto	l938
   813  0353  09A9               	comf	___awmod@dividend,f
   814  0354  09AA               	comf	___awmod@dividend+1,f
   815  0355  0AA9               	incf	___awmod@dividend,f
   816  0356  1903               	skipnz
   817  0357  0AAA               	incf	___awmod@dividend+1,f
   818  0358  01AD               	clrf	___awmod@sign
   819  0359  0AAD               	incf	___awmod@sign,f
   820  035A                     l938:	
   821  035A  1FA8               	btfss	___awmod@divisor+1,7
   822  035B  2B61               	goto	l942
   823  035C  09A7               	comf	___awmod@divisor,f
   824  035D  09A8               	comf	___awmod@divisor+1,f
   825  035E  0AA7               	incf	___awmod@divisor,f
   826  035F  1903               	skipnz
   827  0360  0AA8               	incf	___awmod@divisor+1,f
   828  0361                     l942:	
   829  0361  0827               	movf	___awmod@divisor,w
   830  0362  0428               	iorwf	___awmod@divisor+1,w
   831  0363  1903               	btfsc	3,2
   832  0364  2B8E               	goto	l960
   833  0365  01AC               	clrf	___awmod@counter
   834  0366  0AAC               	incf	___awmod@counter,f
   835  0367                     l950:	
   836  0367  1BA8               	btfsc	___awmod@divisor+1,7
   837  0368  2B75               	goto	l952
   838  0369  3001               	movlw	1
   839  036A                     u755:	
   840  036A  1003               	clrc
   841  036B  0DA7               	rlf	___awmod@divisor,f
   842  036C  0DA8               	rlf	___awmod@divisor+1,f
   843  036D  3EFF               	addlw	-1
   844  036E  1D03               	skipz
   845  036F  2B6A               	goto	u755
   846  0370  3001               	movlw	1
   847  0371  00AB               	movwf	??___awmod
   848  0372  082B               	movf	??___awmod,w
   849  0373  07AC               	addwf	___awmod@counter,f
   850  0374  2B67               	goto	l950
   851  0375                     l952:	
   852  0375  0828               	movf	___awmod@divisor+1,w
   853  0376  022A               	subwf	___awmod@dividend+1,w
   854  0377  1D03               	skipz
   855  0378  2B7B               	goto	u775
   856  0379  0827               	movf	___awmod@divisor,w
   857  037A  0229               	subwf	___awmod@dividend,w
   858  037B                     u775:	
   859  037B  1C03               	skipc
   860  037C  2B83               	goto	l956
   861  037D  0827               	movf	___awmod@divisor,w
   862  037E  02A9               	subwf	___awmod@dividend,f
   863  037F  0828               	movf	___awmod@divisor+1,w
   864  0380  1C03               	skipc
   865  0381  03AA               	decf	___awmod@dividend+1,f
   866  0382  02AA               	subwf	___awmod@dividend+1,f
   867  0383                     l956:	
   868  0383  3001               	movlw	1
   869  0384                     u785:	
   870  0384  1003               	clrc
   871  0385  0CA8               	rrf	___awmod@divisor+1,f
   872  0386  0CA7               	rrf	___awmod@divisor,f
   873  0387  3EFF               	addlw	-1
   874  0388  1D03               	skipz
   875  0389  2B84               	goto	u785
   876  038A  3001               	movlw	1
   877  038B  02AC               	subwf	___awmod@counter,f
   878  038C  1D03               	btfss	3,2
   879  038D  2B75               	goto	l952
   880  038E                     l960:	
   881  038E  082D               	movf	___awmod@sign,w
   882  038F  1903               	btfsc	3,2
   883  0390  2B96               	goto	l964
   884  0391  09A9               	comf	___awmod@dividend,f
   885  0392  09AA               	comf	___awmod@dividend+1,f
   886  0393  0AA9               	incf	___awmod@dividend,f
   887  0394  1903               	skipnz
   888  0395  0AAA               	incf	___awmod@dividend+1,f
   889  0396                     l964:	
   890  0396  082A               	movf	___awmod@dividend+1,w
   891  0397  00A8               	movwf	?___awmod+1
   892  0398  0829               	movf	___awmod@dividend,w
   893  0399  00A7               	movwf	?___awmod
   894  039A  0008               	return
   895  039B                     __end_of___awmod:	
   896                           
   897                           	psect	text2
   898  029A                     __ptext2:	
   899 ;; *************** function ___awdiv *****************
   900 ;; Defined at:
   901 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  divisor         2    7[BANK0 ] int 
   904 ;;  dividend        2    9[BANK0 ] int 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  quotient        2   14[BANK0 ] int 
   907 ;;  sign            1   13[BANK0 ] unsigned char 
   908 ;;  counter         1   12[BANK0 ] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    7[BANK0 ] int 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       4       0       0       0
   919 ;;      Locals:         0       4       0       0       0
   920 ;;      Temps:          0       1       0       0       0
   921 ;;      Totals:         0       9       0       0       0
   922 ;;Total ram usage:        9 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function ___awdiv
   934  029A                     ___awdiv:	
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   938  029A  1283               	bcf	3,5	;RP0=0, select bank0
   939  029B  1303               	bcf	3,6	;RP1=0, select bank0
   940  029C  01AD               	clrf	___awdiv@sign
   941  029D  1FA8               	btfss	___awdiv@divisor+1,7
   942  029E  2AA6               	goto	l894
   943  029F  09A7               	comf	___awdiv@divisor,f
   944  02A0  09A8               	comf	___awdiv@divisor+1,f
   945  02A1  0AA7               	incf	___awdiv@divisor,f
   946  02A2  1903               	skipnz
   947  02A3  0AA8               	incf	___awdiv@divisor+1,f
   948  02A4  01AD               	clrf	___awdiv@sign
   949  02A5  0AAD               	incf	___awdiv@sign,f
   950  02A6                     l894:	
   951  02A6  1FAA               	btfss	___awdiv@dividend+1,7
   952  02A7  2AB1               	goto	l900
   953  02A8  09A9               	comf	___awdiv@dividend,f
   954  02A9  09AA               	comf	___awdiv@dividend+1,f
   955  02AA  0AA9               	incf	___awdiv@dividend,f
   956  02AB  1903               	skipnz
   957  02AC  0AAA               	incf	___awdiv@dividend+1,f
   958  02AD  3001               	movlw	1
   959  02AE  00AB               	movwf	??___awdiv
   960  02AF  082B               	movf	??___awdiv,w
   961  02B0  06AD               	xorwf	___awdiv@sign,f
   962  02B1                     l900:	
   963  02B1  01AE               	clrf	___awdiv@quotient
   964  02B2  01AF               	clrf	___awdiv@quotient+1
   965  02B3  0827               	movf	___awdiv@divisor,w
   966  02B4  0428               	iorwf	___awdiv@divisor+1,w
   967  02B5  1903               	btfsc	3,2
   968  02B6  2AE8               	goto	l922
   969  02B7  01AC               	clrf	___awdiv@counter
   970  02B8  0AAC               	incf	___awdiv@counter,f
   971  02B9                     l910:	
   972  02B9  1BA8               	btfsc	___awdiv@divisor+1,7
   973  02BA  2AC7               	goto	l912
   974  02BB  3001               	movlw	1
   975  02BC                     u655:	
   976  02BC  1003               	clrc
   977  02BD  0DA7               	rlf	___awdiv@divisor,f
   978  02BE  0DA8               	rlf	___awdiv@divisor+1,f
   979  02BF  3EFF               	addlw	-1
   980  02C0  1D03               	skipz
   981  02C1  2ABC               	goto	u655
   982  02C2  3001               	movlw	1
   983  02C3  00AB               	movwf	??___awdiv
   984  02C4  082B               	movf	??___awdiv,w
   985  02C5  07AC               	addwf	___awdiv@counter,f
   986  02C6  2AB9               	goto	l910
   987  02C7                     l912:	
   988  02C7  3001               	movlw	1
   989  02C8                     u675:	
   990  02C8  1003               	clrc
   991  02C9  0DAE               	rlf	___awdiv@quotient,f
   992  02CA  0DAF               	rlf	___awdiv@quotient+1,f
   993  02CB  3EFF               	addlw	-1
   994  02CC  1D03               	skipz
   995  02CD  2AC8               	goto	u675
   996  02CE  0828               	movf	___awdiv@divisor+1,w
   997  02CF  022A               	subwf	___awdiv@dividend+1,w
   998  02D0  1D03               	skipz
   999  02D1  2AD4               	goto	u685
  1000  02D2  0827               	movf	___awdiv@divisor,w
  1001  02D3  0229               	subwf	___awdiv@dividend,w
  1002  02D4                     u685:	
  1003  02D4  1C03               	skipc
  1004  02D5  2ADD               	goto	l918
  1005  02D6  0827               	movf	___awdiv@divisor,w
  1006  02D7  02A9               	subwf	___awdiv@dividend,f
  1007  02D8  0828               	movf	___awdiv@divisor+1,w
  1008  02D9  1C03               	skipc
  1009  02DA  03AA               	decf	___awdiv@dividend+1,f
  1010  02DB  02AA               	subwf	___awdiv@dividend+1,f
  1011  02DC  142E               	bsf	___awdiv@quotient,0
  1012  02DD                     l918:	
  1013  02DD  3001               	movlw	1
  1014  02DE                     u695:	
  1015  02DE  1003               	clrc
  1016  02DF  0CA8               	rrf	___awdiv@divisor+1,f
  1017  02E0  0CA7               	rrf	___awdiv@divisor,f
  1018  02E1  3EFF               	addlw	-1
  1019  02E2  1D03               	skipz
  1020  02E3  2ADE               	goto	u695
  1021  02E4  3001               	movlw	1
  1022  02E5  02AC               	subwf	___awdiv@counter,f
  1023  02E6  1D03               	btfss	3,2
  1024  02E7  2AC7               	goto	l912
  1025  02E8                     l922:	
  1026  02E8  082D               	movf	___awdiv@sign,w
  1027  02E9  1903               	btfsc	3,2
  1028  02EA  2AF0               	goto	l926
  1029  02EB  09AE               	comf	___awdiv@quotient,f
  1030  02EC  09AF               	comf	___awdiv@quotient+1,f
  1031  02ED  0AAE               	incf	___awdiv@quotient,f
  1032  02EE  1903               	skipnz
  1033  02EF  0AAF               	incf	___awdiv@quotient+1,f
  1034  02F0                     l926:	
  1035  02F0  082F               	movf	___awdiv@quotient+1,w
  1036  02F1  00A8               	movwf	?___awdiv+1
  1037  02F2  082E               	movf	___awdiv@quotient,w
  1038  02F3  00A7               	movwf	?___awdiv
  1039  02F4  0008               	return
  1040  02F5                     __end_of___awdiv:	
  1041                           
  1042                           	psect	text3
  1043  0160                     __ptext3:	
  1044 ;; *************** function _ngat *****************
  1045 ;; Defined at:
  1046 ;;		line 24 in file "mainn.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       7       0       0       0
  1063 ;;      Totals:         0       7       0       0       0
  1064 ;;Total ram usage:        7 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		i1___awdiv
  1069 ;;		i1___awmod
  1070 ;; This function is called by:
  1071 ;;		Interrupt level 1
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _ngat
  1077  0160                     _ngat:	
  1078                           
  1079                           ;mainn.c: 26: INTF=0;
  1080  0160  108B               	bcf	11,1	;volatile
  1081                           
  1082                           ;mainn.c: 27: RBIF=0;
  1083  0161  100B               	bcf	11,0	;volatile
  1084                           
  1085                           ;mainn.c: 28: if (RB0==0)
  1086  0162  1806               	btfsc	6,0	;volatile
  1087  0163  2994               	goto	i1l85
  1088                           
  1089                           ;mainn.c: 29: {
  1090                           ;mainn.c: 30: _delay((unsigned long)((10)*(4000000/4000.0)));
  1091  0164  300D               	movlw	13
  1092  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0167  00A1               	movwf	??_ngat+1
  1095  0168  30FB               	movlw	251
  1096  0169  00A0               	movwf	??_ngat
  1097  016A                     u127_27:	
  1098  016A  0BA0               	decfsz	??_ngat,f
  1099  016B  296A               	goto	u127_27
  1100  016C  0BA1               	decfsz	??_ngat+1,f
  1101  016D  296A               	goto	u127_27
  1102  016E                     i1l86:	
  1103                           ;mainn.c: 31: while (RB0==0)
  1104                           
  1105  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1106  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0170  1806               	btfsc	6,0	;volatile
  1108  0171  2994               	goto	i1l85
  1109                           
  1110                           ;mainn.c: 32: {
  1111                           ;mainn.c: 33: for ( i=0;i>=0;i++)
  1112  0172  01FB               	clrf	_i
  1113  0173                     L1:	
  1114  0173  1BFB               	btfsc	_i,7
  1115  0174  296E               	goto	i1l86
  1116                           
  1117                           ;mainn.c: 34: {
  1118                           ;mainn.c: 35: RE0=0;
  1119  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0177  1009               	bcf	9,0	;volatile
  1122                           
  1123                           ;mainn.c: 36: RE1=!RE1;
  1124  0178  3002               	movlw	2
  1125  0179  0689               	xorwf	9,f
  1126                           
  1127                           ;mainn.c: 37: RE2=0;
  1128  017A  1109               	bcf	9,2	;volatile
  1129                           
  1130                           ;mainn.c: 38: PORTC=0xff;
  1131  017B  30FF               	movlw	255
  1132  017C  0087               	movwf	7	;volatile
  1133                           
  1134                           ;mainn.c: 39: PORTD=0xff;
  1135  017D  30FF               	movlw	255
  1136  017E  0088               	movwf	8	;volatile
  1137                           
  1138                           ;mainn.c: 40: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1139  017F  3006               	movlw	6
  1140  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0182  00A2               	movwf	??_ngat+2
  1143  0183  3013               	movlw	19
  1144  0184  00A1               	movwf	??_ngat+1
  1145  0185  30AD               	movlw	173
  1146  0186  00A0               	movwf	??_ngat
  1147  0187                     u128_27:	
  1148  0187  0BA0               	decfsz	??_ngat,f
  1149  0188  2987               	goto	u128_27
  1150  0189  0BA1               	decfsz	??_ngat+1,f
  1151  018A  2987               	goto	u128_27
  1152  018B  0BA2               	decfsz	??_ngat+2,f
  1153  018C  2987               	goto	u128_27
  1154  018D  3001               	movlw	1
  1155  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0190  00A0               	movwf	??_ngat
  1158  0191  0820               	movf	??_ngat,w
  1159  0192  07FB               	addwf	_i,f
  1160  0193  2973               	goto	L1
  1161  0194                     i1l85:	
  1162                           
  1163                           ;mainn.c: 41: }
  1164                           ;mainn.c: 42: }
  1165                           ;mainn.c: 44: }
  1166                           ;mainn.c: 45: if (RB1==0)
  1167  0194  1886               	btfsc	6,1	;volatile
  1168  0195  29C5               	goto	i1l91
  1169                           
  1170                           ;mainn.c: 46: {
  1171                           ;mainn.c: 47: _delay((unsigned long)((10)*(4000000/4000.0)));
  1172  0196  300D               	movlw	13
  1173  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0199  00A1               	movwf	??_ngat+1
  1176  019A  30FB               	movlw	251
  1177  019B  00A0               	movwf	??_ngat
  1178  019C                     u129_27:	
  1179  019C  0BA0               	decfsz	??_ngat,f
  1180  019D  299C               	goto	u129_27
  1181  019E  0BA1               	decfsz	??_ngat+1,f
  1182  019F  299C               	goto	u129_27
  1183  01A0                     i1l92:	
  1184                           ;mainn.c: 48: while (RB1==0)
  1185                           
  1186  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1187  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1188  01A2  1886               	btfsc	6,1	;volatile
  1189  01A3  29C5               	goto	i1l91
  1190                           
  1191                           ;mainn.c: 49: {
  1192                           ;mainn.c: 50: for (i=0;i>=0;i++)
  1193  01A4  01FB               	clrf	_i
  1194  01A5                     L2:	
  1195  01A5  1BFB               	btfsc	_i,7
  1196  01A6  29A0               	goto	i1l92
  1197                           
  1198                           ;mainn.c: 51: {
  1199                           ;mainn.c: 52: RE0=1;
  1200  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01A9  1409               	bsf	9,0	;volatile
  1203                           
  1204                           ;mainn.c: 53: RE1=0;
  1205  01AA  1089               	bcf	9,1	;volatile
  1206                           
  1207                           ;mainn.c: 54: RE2=0;
  1208  01AB  1109               	bcf	9,2	;volatile
  1209                           
  1210                           ;mainn.c: 55: PORTC=0xff;
  1211  01AC  30FF               	movlw	255
  1212  01AD  0087               	movwf	7	;volatile
  1213                           
  1214                           ;mainn.c: 56: PORTD=0xff;
  1215  01AE  30FF               	movlw	255
  1216  01AF  0088               	movwf	8	;volatile
  1217                           
  1218                           ;mainn.c: 57: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1219  01B0  3006               	movlw	6
  1220  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1221  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1222  01B3  00A2               	movwf	??_ngat+2
  1223  01B4  3013               	movlw	19
  1224  01B5  00A1               	movwf	??_ngat+1
  1225  01B6  30AD               	movlw	173
  1226  01B7  00A0               	movwf	??_ngat
  1227  01B8                     u130_27:	
  1228  01B8  0BA0               	decfsz	??_ngat,f
  1229  01B9  29B8               	goto	u130_27
  1230  01BA  0BA1               	decfsz	??_ngat+1,f
  1231  01BB  29B8               	goto	u130_27
  1232  01BC  0BA2               	decfsz	??_ngat+2,f
  1233  01BD  29B8               	goto	u130_27
  1234  01BE  3001               	movlw	1
  1235  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1236  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1237  01C1  00A0               	movwf	??_ngat
  1238  01C2  0820               	movf	??_ngat,w
  1239  01C3  07FB               	addwf	_i,f
  1240  01C4  29A5               	goto	L2
  1241  01C5                     i1l91:	
  1242                           
  1243                           ;mainn.c: 58: }
  1244                           ;mainn.c: 59: }
  1245                           ;mainn.c: 60: }
  1246                           ;mainn.c: 61: if (RB2==0)
  1247  01C5  1906               	btfsc	6,2	;volatile
  1248  01C6  2A21               	goto	i1l97
  1249                           
  1250                           ;mainn.c: 62: {
  1251                           ;mainn.c: 63: _delay((unsigned long)((10)*(4000000/4000.0)));
